Image,Contours,valid
./dataset-dev/plates/GB.112704.A-011.tif,"[array([[ 415, 1072],
       [1967, 1072],
       [1967, 2414],
       [ 415, 2414]], dtype=int32), array([[ 507,  904],
       [1967,  904],
       [1967, 1042],
       [ 507, 1042]], dtype=int32), array([[1286,  849],
       [1394,  849],
       [1394,  904],
       [1286,  904]], dtype=int32), array([[ 593, 1871],
       [ 648, 1871],
       [ 648, 1938],
       [ 593, 1938]], dtype=int32), array([[1882, 1919],
       [1938, 1919],
       [1938, 1981],
       [1882, 1981]], dtype=int32), array([[1403,  849],
       [1466,  849],
       [1466,  904],
       [1403,  904]], dtype=int32)]",1
./dataset-dev/plates/GB.426870.A-007.tif,"[array([[ 444, 1635],
       [1915, 1635],
       [1915, 2717],
       [ 444, 2717]], dtype=int32), array([[ 410,  566],
       [1915,  566],
       [1915, 1581],
       [ 410, 1581]], dtype=int32), array([[ 388, 1594],
       [1915, 1594],
       [1915, 1657],
       [ 388, 1657]], dtype=int32), array([[1420, 1642],
       [1591, 1642],
       [1591, 1708],
       [1420, 1708]], dtype=int32), array([[ 876,  563],
       [1029,  563],
       [1029,  631],
       [ 876,  631]], dtype=int32)]",1
./dataset-dev/plates/GB.220420.A-010.tif,"[array([[ 485,  726],
       [2006,  726],
       [2006, 2486],
       [ 485, 2486]], dtype=int32), array([[1241, 2382],
       [1413, 2382],
       [1413, 2457],
       [1241, 2457]], dtype=int32), array([[1403, 2384],
       [1527, 2384],
       [1527, 2459],
       [1403, 2459]], dtype=int32), array([[1406, 2219],
       [1506, 2219],
       [1506, 2273],
       [1406, 2273]], dtype=int32), array([[575, 256],
       [718, 256],
       [718, 282],
       [575, 282]], dtype=int32)]",1
./dataset-dev/plates/GB.544722.A-035.tif,"[array([[ 746,  158],
       [2191,  158],
       [2191, 1134],
       [ 746, 1134]], dtype=int32), array([[ 708, 1153],
       [1797, 1153],
       [1797, 2178],
       [ 708, 2178]], dtype=int32), array([[1971, 1172],
       [2168, 1172],
       [2168, 2096],
       [1971, 2096]], dtype=int32), array([[1848, 1601],
       [1929, 1601],
       [1929, 1733],
       [1848, 1733]], dtype=int32), array([[680, 491],
       [740, 491],
       [740, 623],
       [680, 623]], dtype=int32), array([[ 756,  928],
       [ 793,  928],
       [ 793, 1072],
       [ 756, 1072]], dtype=int32)]",1
./dataset-dev/plates/GB.544722.A-021.tif,"[array([[ 710,  418],
       [2157,  418],
       [2157, 1941],
       [ 710, 1941]], dtype=int32), array([[ 958, 1958],
       [1885, 1958],
       [1885, 2979],
       [ 958, 2979]], dtype=int32), array([[2082, 1764],
       [2322, 1764],
       [2322, 2359],
       [2082, 2359]], dtype=int32), array([[1265,  421],
       [1428,  421],
       [1428,  527],
       [1265,  527]], dtype=int32), array([[2166, 1649],
       [2321, 1649],
       [2321, 1755],
       [2166, 1755]], dtype=int32), array([[ 731, 2000],
       [ 847, 2000],
       [ 847, 2111],
       [ 731, 2111]], dtype=int32), array([[1279,  729],
       [1358,  729],
       [1358,  775],
       [1279,  775]], dtype=int32), array([[ 998,  860],
       [1072,  860],
       [1072,  908],
       [ 998,  908]], dtype=int32), array([[1751, 1640],
       [1828, 1640],
       [1828, 1685],
       [1751, 1685]], dtype=int32), array([[1865, 2827],
       [1940, 2827],
       [1940, 2872],
       [1865, 2872]], dtype=int32), array([[ 713,  972],
       [ 781,  972],
       [ 781, 1020],
       [ 713, 1020]], dtype=int32), array([[2254, 1357],
       [2322, 1357],
       [2322, 1404],
       [2254, 1404]], dtype=int32), array([[ 846, 2027],
       [ 903, 2027],
       [ 903, 2082],
       [ 846, 2082]], dtype=int32), array([[2072, 1417],
       [2139, 1417],
       [2139, 1462],
       [2072, 1462]], dtype=int32)]",0
./dataset-dev/plates/GB.411884.A-027.tif,"[array([[ 477, 1434],
       [1676, 1434],
       [1676, 2592],
       [ 477, 2592]], dtype=int32), array([[ 396,  165],
       [1054,  165],
       [1054, 1249],
       [ 396, 1249]], dtype=int32), array([[1112,  165],
       [1627,  165],
       [1627, 1230],
       [1112, 1230]], dtype=int32), array([[1628, 1562],
       [2175, 1562],
       [2175, 2451],
       [1628, 2451]], dtype=int32), array([[1573,  165],
       [2174,  165],
       [2174,  625],
       [1573,  625]], dtype=int32), array([[ 396, 1308],
       [2174, 1308],
       [2174, 1335],
       [ 396, 1335]], dtype=int32), array([[1038,  524],
       [1112,  524],
       [1112,  794],
       [1038,  794]], dtype=int32), array([[1638, 2262],
       [1712, 2262],
       [1712, 2431],
       [1638, 2431]], dtype=int32), array([[ 396, 1981],
       [ 459, 1981],
       [ 459, 2149],
       [ 396, 2149]], dtype=int32), array([[396, 739],
       [457, 739],
       [457, 908],
       [396, 908]], dtype=int32), array([[ 861, 1748],
       [ 932, 1748],
       [ 932, 1831],
       [ 861, 1831]], dtype=int32), array([[1638, 2162],
       [1689, 2162],
       [1689, 2259],
       [1638, 2259]], dtype=int32), array([[396, 624],
       [436, 624],
       [436, 738],
       [396, 738]], dtype=int32), array([[ 396, 1870],
       [ 437, 1870],
       [ 437, 1980],
       [ 396, 1980]], dtype=int32), array([[915, 542],
       [949, 542],
       [949, 636],
       [915, 636]], dtype=int32)]",1
./dataset-dev/plates/GB.411884.A-033.tif,"[array([[ 282,  860],
       [2164,  860],
       [2164, 2910],
       [ 282, 2910]], dtype=int32), array([[1022,  640],
       [1748,  640],
       [1748, 1166],
       [1022, 1166]], dtype=int32), array([[1485, 2134],
       [2152, 2134],
       [2152, 2563],
       [1485, 2563]], dtype=int32), array([[ 282, 1527],
       [ 723, 1527],
       [ 723, 2009],
       [ 282, 2009]], dtype=int32), array([[ 282, 2311],
       [ 675, 2311],
       [ 675, 2638],
       [ 282, 2638]], dtype=int32), array([[1752, 1075],
       [2114, 1075],
       [2114, 1172],
       [1752, 1172]], dtype=int32), array([[1686, 2021],
       [2041, 2021],
       [2041, 2116],
       [1686, 2116]], dtype=int32), array([[1133, 1191],
       [1202, 1191],
       [1202, 1335],
       [1133, 1335]], dtype=int32), array([[ 282, 1575],
       [ 349, 1575],
       [ 349, 1664],
       [ 282, 1664]], dtype=int32), array([[ 282, 2154],
       [ 367, 2154],
       [ 367, 2217],
       [ 282, 2217]], dtype=int32)]",0
./dataset-dev/plates/GB.411963.A-008.tif,"[array([[ 323,  543],
       [1024,  543],
       [1024, 1799],
       [ 323, 1799]], dtype=int32), array([[1527,  539],
       [2010,  539],
       [2010, 1846],
       [1527, 1846]], dtype=int32), array([[1153,  530],
       [1366,  530],
       [1366, 1844],
       [1153, 1844]], dtype=int32), array([[ 282, 2033],
       [ 428, 2033],
       [ 428, 2774],
       [ 282, 2774]], dtype=int32), array([[1274,  499],
       [1427,  499],
       [1427,  595],
       [1274,  595]], dtype=int32), array([[1866,  608],
       [2014,  608],
       [2014,  706],
       [1866,  706]], dtype=int32), array([[282, 500],
       [377, 500],
       [377, 597],
       [282, 597]], dtype=int32), array([[378, 506],
       [429, 506],
       [429, 572],
       [378, 572]], dtype=int32)]",1
./dataset-dev/plates/GB.496119.A-009.tif,"[array([[ 435, 1744],
       [2130, 1744],
       [2130, 2811],
       [ 435, 2811]], dtype=int32), array([[ 601,  480],
       [1911,  480],
       [1911, 1571],
       [ 601, 1571]], dtype=int32), array([[2232,  381],
       [2292,  381],
       [2292, 2973],
       [2232, 2973]], dtype=int32), array([[1174, 2870],
       [1350, 2870],
       [1350, 2934],
       [1174, 2934]], dtype=int32), array([[ 380, 2623],
       [ 401, 2623],
       [ 401, 2973],
       [ 380, 2973]], dtype=int32), array([[1141, 1570],
       [1253, 1570],
       [1253, 1635],
       [1141, 1635]], dtype=int32), array([[1073,  620],
       [1280,  620],
       [1280,  649],
       [1073,  649]], dtype=int32)]",1
./dataset-dev/plates/GB.272628.A-015.tif,"[array([[ 282, 1785],
       [2210, 1785],
       [2210, 3015],
       [ 282, 3015]], dtype=int32), array([[ 282,  801],
       [1090,  801],
       [1090, 1836],
       [ 282, 1836]], dtype=int32), array([[ 282, 1553],
       [1044, 1553],
       [1044, 1799],
       [ 282, 1799]], dtype=int32), array([[ 282, 1072],
       [ 542, 1072],
       [ 542, 1501],
       [ 282, 1501]], dtype=int32), array([[ 282, 1503],
       [ 617, 1503],
       [ 617, 1593],
       [ 282, 1593]], dtype=int32), array([[ 282, 2895],
       [ 478, 2895],
       [ 478, 3027],
       [ 282, 3027]], dtype=int32), array([[282, 705],
       [417, 705],
       [417, 871],
       [282, 871]], dtype=int32), array([[ 282, 2934],
       [ 430, 2934],
       [ 430, 3027],
       [ 282, 3027]], dtype=int32), array([[1283, 1220],
       [1402, 1220],
       [1402, 1310],
       [1283, 1310]], dtype=int32), array([[ 638, 1113],
       [ 668, 1113],
       [ 668, 1330],
       [ 638, 1330]], dtype=int32), array([[ 798, 1149],
       [ 828, 1149],
       [ 828, 1354],
       [ 798, 1354]], dtype=int32), array([[1398, 1218],
       [1461, 1218],
       [1461, 1309],
       [1398, 1309]], dtype=int32), array([[ 399, 2002],
       [ 454, 2002],
       [ 454, 2077],
       [ 399, 2077]], dtype=int32), array([[ 479, 2947],
       [ 548, 2947],
       [ 548, 2998],
       [ 479, 2998]], dtype=int32)]",1
